City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Brigantine,US,39.4101,-74.3646,77.2,85,0,8.05,clear sky
240,Gainesville,US,29.6516,-82.3248,85.08,81,57,1.07,broken clouds
241,Brae,GB,60.3964,-1.353,58.53,89,98,21.05,overcast clouds
242,Santiago Del Estero,AR,-27.7951,-64.2615,63.18,22,0,7.94,clear sky
243,Qarqin,AF,37.4185,66.0436,73.47,18,0,3.0,clear sky
244,Pangkalanbuun,ID,-2.6833,111.6167,80.71,77,98,3.11,overcast clouds
245,Ust-Ishim,RU,57.6935,71.1665,39.43,90,33,4.76,scattered clouds
246,Tiksi,RU,71.6872,128.8694,45.97,53,99,16.15,overcast clouds
247,Severnoye,RU,56.3491,78.3619,47.77,97,100,5.46,light rain
248,Yellowknife,CA,62.456,-114.3525,57.72,77,75,10.36,broken clouds
249,Yablochnyy,RU,47.1661,142.0661,67.24,98,100,6.8,overcast clouds
250,Naryan-Mar,RU,67.6713,53.087,44.4,95,100,8.48,overcast clouds
251,Shimoda,JP,34.6667,138.95,86.36,69,51,7.14,broken clouds
252,Jeremie,HT,18.65,-74.1167,82.13,83,47,5.08,scattered clouds
253,Ponta Delgada,PT,37.7333,-25.6667,73.51,83,20,1.14,few clouds
254,Wanning,CN,18.8003,110.3967,83.12,61,65,3.11,broken clouds
255,Katsuura,JP,35.1333,140.3,83.44,71,67,10.29,broken clouds
256,Isangel,VU,-19.55,169.2667,73.51,88,100,11.5,heavy intensity rain
257,Kuusamo,FI,65.9667,29.1833,44.64,93,20,4.61,few clouds
258,General Roca,AR,-39.0333,-67.5833,69.21,14,96,6.42,overcast clouds
259,Ormara,PK,25.2088,64.6357,80.65,78,51,7.23,broken clouds
260,Salalah,OM,17.0151,54.0924,76.71,93,100,4.76,overcast clouds
261,Pyaozerskiy,RU,65.8333,31.1667,46.36,89,100,7.27,light rain
262,Ginir,ET,7.1333,40.7,59.04,85,74,3.09,light rain
263,Bonavista,CA,48.6499,-53.1147,59.97,91,100,12.8,overcast clouds
264,Pires Do Rio,BR,-17.2997,-48.2794,73.26,37,58,5.5,broken clouds
265,Chadiza,ZM,-14.0678,32.4392,62.4,47,0,2.62,clear sky
266,Yelovo,RU,57.0538,54.9207,46.22,78,100,2.64,overcast clouds
267,Antibes,FR,43.5624,7.1278,74.68,68,0,2.3,clear sky
268,Churapcha,RU,62.0025,132.4325,54.48,59,99,10.54,overcast clouds
269,Esperance,AU,-33.8667,121.9,57.04,78,83,11.79,broken clouds
270,Slantsy,RU,59.1182,28.0914,46.11,75,100,4.41,overcast clouds
271,Gigmoto,PH,13.7796,124.39,85.08,75,78,6.69,broken clouds
272,Nikolskoye,RU,59.7035,30.7861,46.87,77,92,4.16,overcast clouds
273,Guia Lopes Da Laguna,BR,-21.4578,-56.1142,68.79,69,100,5.01,overcast clouds
274,Norman Wells,CA,65.282,-126.8329,46.44,87,100,19.57,light rain
275,Goderich,CA,43.7501,-81.7165,70.12,78,100,3.44,overcast clouds
276,Moron,AR,-34.6534,-58.6198,61.97,61,0,5.19,clear sky
277,Krasnyy Yar,RU,46.5331,48.3456,53.53,55,3,6.13,clear sky
278,Margate,GB,51.3813,1.3862,65.3,92,100,1.99,light rain
279,Saurimo,AO,-9.6608,20.3916,68.86,69,3,4.47,clear sky
280,Sungurlu,TR,40.1675,34.3739,58.51,85,100,5.61,overcast clouds
281,Tateyama,JP,34.9833,139.8667,82.92,73,13,11.43,few clouds
282,Cabo San Lucas,MX,22.8909,-109.9124,89.62,85,100,0.13,overcast clouds
283,Frunze,UA,48.6686,38.7544,46.51,88,52,5.73,broken clouds
284,Petatlan,MX,17.5167,-101.2667,78.1,87,100,10.27,overcast clouds
285,Oriximina,BR,-1.7656,-55.8661,82.04,54,61,2.46,broken clouds
286,Lebu,CL,-37.6167,-73.65,49.21,76,40,3.31,scattered clouds
287,Xining,CN,36.6167,101.7667,52.65,57,0,2.71,clear sky
288,Dasoguz,TM,41.8363,59.9666,71.55,49,0,11.5,clear sky
289,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,95,20,10.36,few clouds
290,Camacha,PT,33.0833,-16.3333,67.42,83,20,6.91,few clouds
291,Bela,IN,25.9333,81.9833,82.6,71,77,3.65,broken clouds
292,Talavera,PH,15.6167,120.9333,81.68,83,100,3.47,overcast clouds
293,Camacupa,AO,-12.0167,17.4833,65.89,58,61,1.95,broken clouds
294,Numan,NG,9.4667,12.0333,72.39,96,98,4.25,light rain
295,Havelock,US,34.8791,-76.9013,84.18,83,67,1.01,broken clouds
296,Kita,ML,13.0349,-9.4895,73.92,86,100,2.46,overcast clouds
297,Port Elizabeth,ZA,-33.918,25.5701,57.49,65,0,17.27,clear sky
298,Ostrovnoy,RU,68.0531,39.5131,45.55,92,100,18.01,light rain
299,Lorengau,PG,-2.0226,147.2712,85.12,62,92,9.4,overcast clouds
300,Iqaluit,CA,63.7506,-68.5145,40.73,80,75,6.91,broken clouds
301,Naze,JP,28.3667,129.4833,81.52,81,100,12.24,overcast clouds
302,Batagay-Alyta,RU,67.8006,130.4114,42.84,50,100,4.54,overcast clouds
303,Neyshabur,IR,36.2133,58.7958,69.57,19,0,2.33,clear sky
304,Gobabis,NA,-22.45,18.9667,52.43,29,0,10.58,clear sky
305,Grand Gaube,MU,-20.0064,57.6608,70.2,71,8,5.99,clear sky
306,Sibolga,ID,1.7427,98.7792,79.92,78,100,1.12,moderate rain
307,Havoysund,NO,70.9963,24.6622,46.63,81,100,13.58,overcast clouds
308,Narasannapeta,IN,18.4167,84.05,81.7,82,28,2.66,scattered clouds
309,Aguimes,ES,27.9054,-15.4461,70.66,78,40,20.71,scattered clouds
310,Maldonado,UY,-34.6667,-54.9167,53.22,77,0,6.58,clear sky
311,Mudbidri,IN,13.0833,74.9833,76.62,94,40,3.44,fog
312,Green River,US,41.5286,-109.4662,91.8,13,6,5.99,clear sky
313,Grenada,ES,37.1882,-3.6067,66.67,48,0,3.0,clear sky
314,Pacific Grove,US,36.6177,-121.9166,92.34,61,0,5.75,clear sky
315,Dharchula,IN,29.85,80.5333,67.3,85,0,3.69,clear sky
316,Severo-Kurilsk,RU,50.6789,156.125,56.08,89,82,8.03,broken clouds
317,Tura,IN,25.5198,90.2201,76.15,91,100,3.94,moderate rain
318,Tuskegee,US,32.424,-85.6916,79.95,100,100,2.62,overcast clouds
319,Sterling,US,39.0062,-77.4286,76.12,88,100,1.99,overcast clouds
320,Kumla,SE,59.1277,15.1434,51.67,94,40,4.61,fog
321,Mitsamiouli,KM,-11.3847,43.2844,74.16,76,0,10.29,clear sky
322,Gravdal,NO,68.1214,13.5031,49.57,80,100,10.92,overcast clouds
323,Ulaanbaatar,MN,47.9077,106.8832,39.33,75,40,2.24,scattered clouds
324,Tingo Maria,PE,-9.2895,-76.0088,69.76,90,100,1.74,overcast clouds
325,Carutapera,BR,-1.195,-46.02,78.82,83,27,9.04,scattered clouds
326,Gyanpur,IN,25.35,82.4667,82.35,70,96,3.15,overcast clouds
327,Chickasha,US,35.0526,-97.9364,85.35,51,0,4.61,clear sky
328,Yarega,RU,63.4354,53.5765,41.31,97,100,4.65,overcast clouds
329,Gat,IL,31.61,34.7642,74.39,100,0,4.38,clear sky
330,High Level,CA,58.5169,-117.136,59.11,72,75,3.44,broken clouds
331,Astoria,US,46.1879,-123.8313,69.69,71,0,16.11,clear sky
332,Pevek,RU,69.7008,170.3133,32.94,99,100,3.78,light snow
333,Nyurba,RU,63.2842,118.3319,46.06,88,100,7.81,overcast clouds
334,Ormond Beach,US,29.2858,-81.0559,85.01,84,75,3.44,broken clouds
335,Troitsko-Pechorsk,RU,62.7084,56.1964,41.63,92,100,4.32,overcast clouds
336,Mandalgovi,MN,45.7625,106.2708,58.1,43,6,7.67,clear sky
337,Waingapu,ID,-9.6567,120.2641,83.12,64,100,9.53,overcast clouds
338,San Francisco,US,37.7749,-122.4194,112.51,55,20,16.11,few clouds
339,Kirakira,SB,-10.4544,161.9205,85.84,65,5,9.35,clear sky
340,Ranong,TH,9.9658,98.6348,76.93,92,100,9.78,overcast clouds
341,Okha,RU,53.5739,142.9478,57.83,86,100,14.88,overcast clouds
342,Caluquembe,AO,-13.7833,14.6833,60.73,58,24,2.21,few clouds
343,Paamiut,GL,61.994,-49.6678,39.38,98,100,7.74,light rain
344,Toora-Khem,RU,52.4675,96.11,52.2,79,100,1.72,overcast clouds
345,Inuvik,CA,68.3499,-133.7218,41.86,81,100,14.97,overcast clouds
346,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,75,24.16,broken clouds
347,Port Lincoln,AU,-34.7333,135.8667,58.59,62,1,14.03,clear sky
348,Saint-Francois,FR,46.4154,3.9054,63.84,88,47,0.0,scattered clouds
349,Nampula,MZ,-15.1165,39.2666,60.62,91,0,2.84,clear sky
350,Touros,BR,-5.1989,-35.4608,75.45,83,29,13.96,scattered clouds
351,Xinqing,CN,48.2333,129.5,50.02,97,100,0.69,overcast clouds
352,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,63.32,87,100,9.71,overcast clouds
353,Oktyabrskoye,RU,43.0645,44.7417,50.14,100,100,4.47,overcast clouds
354,Te Anau,NZ,-45.4167,167.7167,40.37,75,40,1.52,scattered clouds
355,Saskylakh,RU,71.9167,114.0833,44.31,69,100,16.2,overcast clouds
356,Banda Aceh,ID,5.5577,95.3222,79.59,78,100,10.38,overcast clouds
357,Maarianhamina,AX,60.0973,19.9348,53.55,73,24,11.14,few clouds
358,Zhigalovo,RU,54.8097,105.1578,52.05,84,99,4.72,overcast clouds
359,Gurupi,BR,-11.7292,-49.0686,84.78,27,93,5.66,overcast clouds
360,Nishihara,JP,26.1842,127.7558,83.86,89,75,14.97,mist
361,Victor Harbor,AU,-35.5667,138.6167,56.68,75,97,8.37,overcast clouds
362,Zhanakorgan,KZ,43.9098,67.2495,75.81,20,0,6.02,clear sky
363,Surgut,RU,61.25,73.4167,39.38,100,40,4.47,fog
364,Lawton,US,34.6087,-98.3903,83.41,45,96,7.63,overcast clouds
365,Naberera,TZ,-4.2,36.9333,56.71,88,10,5.73,clear sky
366,Danville,US,36.586,-79.395,75.02,95,100,3.15,light rain
367,Kismayo,SO,-0.3582,42.5454,74.71,80,0,15.5,clear sky
368,Lahij,YE,13.1667,44.5833,86.29,59,30,0.83,scattered clouds
369,Egvekinot,RU,66.3167,-179.1667,31.86,97,100,12.3,light snow
370,Sorong,ID,-0.8833,131.25,81.21,80,16,4.29,few clouds
371,Dauriya,RU,49.9333,116.8667,46.6,87,100,2.08,light rain
372,Verkhnyaya Inta,RU,65.9811,60.3094,41.49,94,100,11.56,light rain
373,Nalut,LY,30.3333,10.85,86.97,25,4,9.48,clear sky
374,Tricase,IT,39.9304,18.3553,73.04,72,0,11.1,clear sky
375,Cardston,CA,49.2,-113.3019,79.09,12,1,11.5,clear sky
376,Ulladulla,AU,-35.35,150.4667,58.77,76,100,7.85,overcast clouds
377,Zonguldak,TR,41.25,31.8333,54.43,91,93,3.8,overcast clouds
378,Menongue,AO,-14.6585,17.691,65.89,36,88,0.74,overcast clouds
379,Tazovskiy,RU,67.4667,78.7,38.35,88,68,15.52,broken clouds
380,Khatanga,RU,71.9667,102.5,42.03,90,100,8.46,overcast clouds
381,Larap,PH,14.299,122.6504,84.4,76,100,4.29,overcast clouds
382,Chute-Aux-Outardes,CA,49.1168,-68.399,48.18,93,0,0.0,clear sky
383,Kilimatinde,TZ,-5.85,34.95,65.34,55,0,2.26,clear sky
384,Corning,US,42.1428,-77.0547,69.76,97,75,4.61,light rain
385,Pangnirtung,CA,66.1451,-65.7125,36.97,98,100,3.83,overcast clouds
386,Mafinga,TZ,-7.25,35.0667,66.31,54,5,0.27,clear sky
387,Adrar,MR,20.5022,-10.0711,93.15,26,91,9.57,overcast clouds
388,Boende,CD,-0.2167,20.8667,70.18,96,0,1.92,clear sky
389,Tromso,NO,69.6496,18.957,46.42,87,100,12.66,overcast clouds
390,Puerto Quijarro,BO,-17.7833,-57.7667,73.44,27,0,5.73,clear sky
391,Altamira,BR,-3.2033,-52.2064,81.79,52,91,2.77,overcast clouds
392,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,68,40,4.47,scattered clouds
393,Mandera,KE,3.9366,41.867,74.25,58,0,17.74,clear sky
394,Odweyne,SO,9.4092,45.064,76.23,50,53,14.56,broken clouds
395,Sabang,ID,5.8933,95.3214,81.9,74,100,16.37,overcast clouds
396,Doaba,PK,33.4244,70.7364,74.84,78,0,0.63,clear sky
397,Gornopravdinsk,RU,60.05,69.9,39.33,96,64,2.86,broken clouds
398,Betong,TH,5.7743,101.0723,75.6,93,100,0.81,overcast clouds
399,Itoman,JP,26.1247,127.6694,84.58,89,75,14.97,broken clouds
400,Klerksdorp,ZA,-26.8521,26.6667,48.85,40,100,7.2,overcast clouds
401,Chicama,PE,-7.8447,-79.1469,59.54,78,17,5.48,few clouds
402,Cunha,BR,-23.0744,-44.9597,54.9,96,100,3.13,overcast clouds
403,Smithers,CA,54.7804,-127.1743,57.52,54,20,6.91,few clouds
404,Agua Dulce,MX,18.1333,-94.1333,78.46,84,36,5.26,scattered clouds
405,Batagay,RU,67.6333,134.6333,51.37,43,100,7.58,overcast clouds
406,Ancud,CL,-41.8697,-73.8203,49.23,80,100,14.56,overcast clouds
407,Saint George,US,37.1041,-113.5841,106.39,14,0,12.66,clear sky
408,Suntar,RU,62.1444,117.6319,45.75,87,100,9.71,overcast clouds
409,Sao Filipe,CV,14.8961,-24.4956,80.04,80,100,2.98,light rain
410,Luangwa,ZM,-15.6167,30.4167,64.9,53,0,1.05,clear sky
411,Amapa,BR,1.0,-52.0,75.94,81,100,5.41,overcast clouds
412,Laem Sing,TH,12.4816,102.0738,84.42,98,100,2.75,overcast clouds
413,Ust-Nera,RU,64.5667,143.2,52.88,38,100,5.46,overcast clouds
414,Esil,KZ,51.9556,66.4042,65.79,40,100,8.77,overcast clouds
415,Stromness,GB,58.965,-3.296,58.96,93,100,14.0,overcast clouds
416,Demba,CD,-5.51,22.2667,69.98,84,0,2.75,clear sky
417,Iberia,US,29.9502,-91.7507,80.1,86,100,5.66,overcast clouds
418,Kinablangan,PH,7.6947,126.5503,81.05,75,100,1.41,overcast clouds
419,Victoria,HK,22.2855,114.1577,89.26,56,48,3.0,scattered clouds
420,Bismil,TR,37.8486,40.6658,78.53,29,0,4.88,clear sky
421,Berezovyy,RU,51.6667,135.7,54.28,94,100,4.47,light rain
422,Lethem,GY,3.3803,-59.7968,78.96,74,100,4.47,overcast clouds
423,Jinchang,CN,38.4953,102.1739,68.34,20,0,3.83,clear sky
424,Gouyave,GD,12.1646,-61.7296,83.17,79,75,16.11,broken clouds
425,Tempio Pausania,IT,40.8974,9.1035,67.12,71,5,2.82,clear sky
426,Kapuskasing,CA,49.4169,-82.4331,62.69,77,40,3.44,scattered clouds
427,Ryotsu,JP,38.0833,138.4333,81.79,72,78,8.61,broken clouds
428,Louny,CZ,50.357,13.7967,62.44,92,99,2.46,overcast clouds
429,Konya,TR,38.1667,32.5,59.86,68,74,8.63,light rain
430,Drovyanaya,RU,51.5833,113.0333,51.98,74,99,7.16,overcast clouds
431,Vitoria Do Mearim,BR,-3.4622,-44.8706,76.91,87,20,4.43,few clouds
432,Hami,CN,42.8,93.45,78.76,15,0,6.67,clear sky
433,Staicele,LV,57.8364,24.75,37.6,92,6,1.79,clear sky
434,Yaypan,UZ,40.3758,70.8156,75.02,19,0,3.76,clear sky
435,Guadalupe Y Calvo,MX,26.1,-106.9667,57.58,91,96,2.15,overcast clouds
436,Kununurra,AU,-15.7667,128.7333,82.38,32,5,3.44,clear sky
437,Poronaysk,RU,49.2167,143.1167,60.01,99,100,6.85,overcast clouds
438,Vila Velha,BR,-20.3297,-40.2925,69.75,86,75,10.36,broken clouds
439,Pundaguitan,PH,6.3711,126.1689,82.53,66,100,1.72,overcast clouds
440,Kotelnich,RU,58.3089,48.348,40.28,91,97,4.38,overcast clouds
441,Kandrian,PG,-6.2167,149.55,87.49,59,15,10.02,few clouds
442,Roald,NO,62.5833,6.1333,57.33,93,91,8.05,overcast clouds
443,Shchigry,RU,51.8755,36.9043,39.02,97,23,7.7,few clouds
444,Yerbogachen,RU,61.2767,108.0108,41.23,87,100,11.56,overcast clouds
445,Mendeleyevsk,RU,55.9082,52.2905,43.84,68,100,4.07,overcast clouds
446,Gogrial,SS,8.5332,28.1004,70.99,95,43,3.22,scattered clouds
447,Terrasini,IT,38.146,13.0844,80.17,76,0,10.36,clear sky
448,Faanui,PF,-16.4833,-151.75,78.08,74,12,15.08,few clouds
449,Longhua,CN,23.6137,114.1919,83.41,55,94,2.86,overcast clouds
450,Bedesa,ET,8.9,40.7833,60.96,84,13,2.93,light rain
451,Gasa,PS,31.5,34.4667,71.89,76,7,4.43,clear sky
452,Bud,US,39.447,-86.1758,75.15,92,59,7.09,broken clouds
453,Wewak,PG,-3.5534,143.6268,83.75,72,42,7.87,scattered clouds
454,Kalmunai,LK,7.4167,81.8167,77.77,84,100,5.64,light rain
455,Teya,RU,60.3778,92.6267,41.47,94,100,6.26,overcast clouds
456,Srednekolymsk,RU,67.45,153.6833,51.24,49,92,9.48,overcast clouds
457,Sorland,NO,67.667,12.6934,49.86,75,100,11.92,overcast clouds
458,Alcala De Henares,ES,40.4821,-3.36,71.53,61,0,2.3,clear sky
459,Port-Gentil,GA,-0.7193,8.7815,75.79,85,28,13.29,scattered clouds
460,Sharjah,AE,25.3573,55.4033,91.38,61,0,6.91,clear sky
461,Nemuro,JP,43.3236,145.575,66.83,86,39,15.68,scattered clouds
462,Noshiro,JP,40.2039,140.0242,79.63,64,100,10.54,overcast clouds
463,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,5.75,few clouds
464,Whitehorse,CA,60.7161,-135.0538,60.03,51,75,6.91,broken clouds
465,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,84,71,1.88,broken clouds
466,Lashio,MM,22.9333,97.75,71.2,95,95,1.07,overcast clouds
467,Codrington,AU,-38.2667,141.9667,53.74,71,100,10.29,overcast clouds
468,Bayan,CN,46.0833,127.4,60.03,62,95,5.08,overcast clouds
469,Cockburn Town,TC,21.4612,-71.1419,83.35,75,49,12.1,scattered clouds
470,Atikokan,CA,48.7555,-91.6216,61.88,60,0,7.36,clear sky
471,Kokopo,PG,-4.352,152.2633,86.13,61,70,12.71,broken clouds
472,Tasiilaq,GL,65.6145,-37.6368,41.16,94,86,6.46,overcast clouds
473,Bhuj,IN,23.2667,69.6667,79.99,65,90,9.42,overcast clouds
474,Ayagoz,KZ,47.9714,80.4392,67.5,32,0,6.58,clear sky
475,Apeldoorn,NL,52.21,5.9694,69.03,80,75,5.75,moderate rain
476,Oranjestad,AW,12.524,-70.027,85.95,79,20,11.5,few clouds
477,Kashi,CN,39.4547,75.9797,69.01,37,0,8.95,clear sky
