City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-09-02 03:35:06,22.0752,-159.319,84.18,71,20,16.11
1,Avarua,CK,2022-09-02 03:35:06,-21.2078,-159.775,78.85,83,75,6.91
2,Rodrigues Alves,BR,2022-09-02 03:35:07,-7.738,-72.6509,74.46,65,66,1.92
3,Necochea,AR,2022-09-02 03:35:07,-38.5473,-58.7368,47.39,83,92,15.88
4,Georgetown,MY,2022-09-02 03:34:16,5.4112,100.3354,87.89,78,40,7.0
5,Bredasdorp,ZA,2022-09-02 03:35:07,-34.5322,20.0403,47.28,91,3,5.39
6,Tasiilaq,GL,2022-09-02 03:35:08,65.6145,-37.6368,41.16,68,100,3.89
7,Albany,US,2022-09-02 03:35:08,42.6001,-73.9662,57.63,77,0,4.83
8,Mar Del Plata,AR,2022-09-02 03:34:17,-38.0023,-57.5575,48.94,87,0,15.01
9,Hithadhoo,MV,2022-09-02 03:35:08,-0.6,73.0833,81.73,72,8,17.58
10,Atuona,PF,2022-09-02 03:35:08,-9.8,-139.0333,76.44,75,5,22.39
11,Ushuaia,AR,2022-09-02 03:35:09,-54.8,-68.3,37.06,81,20,9.22
12,Acari,PE,2022-09-02 03:35:09,-15.4311,-74.6158,61.45,75,38,4.38
13,Bluff,NZ,2022-09-02 03:35:09,-46.6,168.3333,57.79,77,75,5.86
14,Carnarvon,AU,2022-09-02 03:35:10,-24.8667,113.6333,70.32,71,100,22.75
15,Ribeira Grande,PT,2022-09-02 03:35:10,38.5167,-28.7,72.68,79,68,15.12
16,Rikitea,PF,2022-09-02 03:35:10,-23.1203,-134.9692,72.59,74,1,13.15
17,Qaanaaq,GL,2022-09-02 03:35:10,77.484,-69.3632,30.6,67,89,6.67
18,Hilo,US,2022-09-02 03:35:11,19.7297,-155.09,80.33,72,75,6.91
19,New Norfolk,AU,2022-09-02 03:35:11,-42.7826,147.0587,56.91,57,68,5.01
20,Pangnirtung,CA,2022-09-02 03:35:11,66.1451,-65.7125,42.4,98,100,2.35
21,Ranau,MY,2022-09-02 03:35:12,5.9538,116.6641,83.32,71,95,1.63
22,Port Alfred,ZA,2022-09-02 03:35:12,-33.5906,26.891,60.19,85,51,4.0
23,Gornyy,RU,2022-09-02 03:35:12,55.1153,83.9059,52.57,90,100,10.94
24,Vaini,TO,2022-09-02 03:35:12,-21.2,-175.2,75.36,73,20,9.22
25,Iskateley,RU,2022-09-02 03:35:13,67.6803,53.1512,45.32,62,100,18.39
26,Tiarei,PF,2022-09-02 03:35:13,-17.5333,-149.3333,82.42,73,31,17.25
27,Rio Grande,BR,2022-09-02 03:34:11,-32.035,-52.0986,61.95,97,100,4.59
28,Portland,US,2022-09-02 03:34:06,45.5234,-122.6762,82.33,50,0,6.91
29,Hermanus,ZA,2022-09-02 03:35:13,-34.4187,19.2345,45.81,78,15,10.74
30,Punta Arenas,CL,2022-09-02 03:32:29,-53.15,-70.9167,37.51,87,0,9.22
31,Busselton,AU,2022-09-02 03:35:14,-33.65,115.3333,63.52,54,98,15.86
32,Jamestown,US,2022-09-02 03:30:33,42.097,-79.2353,60.44,68,0,1.01
33,Yellowknife,CA,2022-09-02 03:35:14,62.456,-114.3525,54.12,82,75,11.5
34,Bengkulu,ID,2022-09-02 03:35:14,-3.8004,102.2655,79.05,79,100,13.78
35,Balakhninskiy,RU,2022-09-02 03:35:15,58.0106,114.2769,47.8,69,92,9.86
36,Mataura,NZ,2022-09-02 03:35:15,-46.1927,168.8643,57.47,87,67,3.27
37,Jalu,LY,2022-09-02 03:35:15,29.0331,21.5482,78.01,54,0,7.83
38,Tuktoyaktuk,CA,2022-09-02 03:35:15,69.4541,-133.0374,62.6,67,75,5.75
39,Sturgeon Bay,US,2022-09-02 03:31:13,44.8342,-87.377,73.38,78,0,10.36
40,Cayenne,GF,2022-09-02 03:35:16,4.9333,-52.3333,75.24,94,0,2.3
41,Udachnyy,RU,2022-09-02 03:35:16,66.4167,112.4,43.45,93,100,13.71
42,Lata,PT,2022-09-02 03:35:16,40.1629,-8.3327,62.65,87,100,2.68
43,Dikson,RU,2022-09-02 03:35:17,73.5069,80.5464,40.41,78,100,15.59
44,Lavrentiya,RU,2022-09-02 03:35:17,65.5833,-171.0,42.17,86,100,14.25
45,Kedougou,SN,2022-09-02 03:35:17,12.5579,-12.1743,72.61,97,100,4.21
46,Inuvik,CA,2022-09-02 03:35:18,68.3499,-133.7218,65.41,48,75,2.3
47,Hue,VN,2022-09-02 03:35:18,16.4667,107.6,87.91,70,40,5.75
48,Nuuk,GL,2022-09-02 03:35:18,64.1835,-51.7216,47.01,71,75,5.75
49,Camacha,PT,2022-09-02 03:35:19,33.0833,-16.3333,69.22,78,20,5.75
50,Lorengau,PG,2022-09-02 03:35:19,-2.0226,147.2712,85.1,63,100,12.08
51,Arraial Do Cabo,BR,2022-09-02 03:35:19,-22.9661,-42.0278,67.64,79,0,24.67
52,Saint-Joseph,RE,2022-09-02 03:35:20,-21.3667,55.6167,62.98,73,53,9.48
53,Mecca,SA,2022-09-02 03:35:20,21.4267,39.8261,84.76,64,2,2.64
54,Hobart,AU,2022-09-02 03:35:17,-42.8794,147.3294,57.25,56,40,17.27
55,Iquitos,PE,2022-09-02 03:34:58,-3.7481,-73.2472,75.24,100,0,2.3
56,Vao,NC,2022-09-02 03:35:20,-22.6667,167.4833,70.34,66,19,14.99
57,Souillac,MU,2022-09-02 03:35:21,-20.5167,57.5167,68.38,77,20,4.61
58,Clyde River,CA,2022-09-02 03:35:21,70.4692,-68.5914,35.83,100,100,16.11
59,Tukrah,LY,2022-09-02 03:35:21,32.5341,20.5791,76.95,78,0,2.98
60,Fortuna,US,2022-09-02 03:35:22,40.5982,-124.1573,58.93,95,100,4.61
61,Doctor Cecilio Baez,PY,2022-09-02 03:35:22,-25.05,-56.3167,77.4,47,70,4.85
62,Provideniya,RU,2022-09-02 03:35:22,64.3833,-173.3,50.36,93,100,13.42
63,Butaritari,KI,2022-09-02 03:35:22,3.0707,172.7902,81.52,77,34,16.22
64,Chicama,PE,2022-09-02 03:35:23,-7.8447,-79.1469,57.74,82,77,6.35
65,Whyalla,AU,2022-09-02 03:32:38,-33.0333,137.5833,56.53,50,21,18.19
66,Silikatnyy,RU,2022-09-02 03:35:23,53.9896,48.3275,53.24,63,61,7.9
67,Grand Gaube,MU,2022-09-02 03:35:23,-20.0064,57.6608,68.4,67,8,1.99
68,Umm Kaddadah,SD,2022-09-02 03:35:24,13.6017,26.6876,81.27,58,86,9.06
69,Santa Vitoria,BR,2022-09-02 03:35:24,-18.8386,-50.1214,72.32,35,0,9.37
70,Cape Town,ZA,2022-09-02 03:30:36,-33.9258,18.4232,57.88,77,75,11.5
71,Abu Dhabi,AE,2022-09-02 03:35:24,24.4667,54.3667,84.96,86,6,3.44
72,Quelimane,MZ,2022-09-02 03:35:24,-17.8786,36.8883,66.13,71,83,4.23
73,Barrow,US,2022-09-02 03:35:25,71.2906,-156.7887,39.22,93,100,18.41
74,Half Moon Bay,US,2022-09-02 03:31:55,37.4636,-122.4286,76.78,85,100,18.41
75,Dayong,CN,2022-09-02 03:35:25,25.0209,118.2898,90.93,46,19,7.92
76,Odweyne,SO,2022-09-02 03:35:26,9.4092,45.064,72.18,46,16,17.69
77,Itaituba,BR,2022-09-02 03:35:26,-4.2761,-55.9836,76.68,64,61,1.12
78,Bure,ET,2022-09-02 03:35:26,10.7,37.0667,55.31,97,100,2.24
79,Kieta,PG,2022-09-02 03:35:26,-6.2167,155.6333,84.42,70,19,5.48
80,Lengshuijiang,CN,2022-09-02 03:35:27,27.6881,111.4294,84.87,41,29,9.24
81,Saskylakh,RU,2022-09-02 03:35:27,71.9167,114.0833,41.47,73,100,21.7
82,Hamilton,US,2022-09-02 03:30:46,39.1834,-84.5333,73.99,83,0,0.0
83,Port Blair,IN,2022-09-02 03:35:27,11.6667,92.75,86.04,74,40,3.44
84,Cherskiy,RU,2022-09-02 03:35:28,68.75,161.3,54.66,36,54,7.58
85,Rolla,US,2022-09-02 03:35:28,37.9514,-91.7713,73.54,75,0,8.05
86,Mahebourg,MU,2022-09-02 03:35:28,-20.4081,57.7,68.29,77,20,4.61
87,Coihaique,CL,2022-09-02 03:35:28,-45.5752,-72.0662,40.95,70,0,3.44
88,Shenzhen,CN,2022-09-02 03:35:29,22.5455,114.0683,88.14,55,100,11.56
89,Chipiona,ES,2022-09-02 03:35:29,36.7366,-6.437,71.82,83,0,3.44
90,Whakatane,NZ,2022-09-02 03:35:29,-37.9585,176.9854,62.51,60,54,4.0
91,Port Elizabeth,ZA,2022-09-02 03:32:13,-33.918,25.5701,60.1,91,20,18.41
92,Westport,US,2022-09-02 03:35:29,41.1415,-73.3579,72.07,56,0,12.66
93,Craig,US,2022-09-02 03:35:30,40.5153,-107.5464,74.82,37,0,0.0
94,Henties Bay,NA,2022-09-02 03:35:30,-22.116,14.2845,54.45,95,3,5.3
95,Chapais,CA,2022-09-02 03:35:30,49.7834,-74.8492,44.38,96,7,4.76
96,Digby,CA,2022-09-02 03:35:31,44.6169,-65.7655,59.95,77,3,13.33
97,Shadegan,IR,2022-09-02 03:35:31,30.6497,48.6647,87.75,11,18,2.39
98,Laguna,US,2022-09-02 03:32:37,38.421,-121.4238,93.34,25,0,5.75
99,Khvoynaya,RU,2022-09-02 03:35:31,58.9,34.5333,40.82,97,100,11.56
100,Popondetta,PG,2022-09-02 03:35:32,-8.7537,148.2534,87.91,56,57,7.36
101,Tecoanapa,MX,2022-09-02 03:35:32,16.5167,-98.75,79.12,91,100,6.44
102,Koslan,RU,2022-09-02 03:35:32,63.4564,48.8989,45.5,95,99,5.53
103,Montlucon,FR,2022-09-02 03:35:32,46.3333,2.6,57.7,94,93,5.01
104,Kahului,US,2022-09-02 03:33:13,20.8947,-156.47,82.98,70,40,20.71
105,Byron Bay,AU,2022-09-02 03:35:33,-28.65,153.6167,67.95,67,100,7.16
106,Miyako,JP,2022-09-02 03:34:29,39.6367,141.9525,72.01,86,99,3.47
107,Dudinka,RU,2022-09-02 03:35:33,69.4058,86.1778,43.63,63,37,18.52
108,Ancud,CL,2022-09-02 03:35:33,-41.8697,-73.8203,42.22,83,6,4.29
109,Mitsamiouli,KM,2022-09-02 03:35:33,-11.3847,43.2844,71.89,73,75,5.75
110,Houma,US,2022-09-02 03:35:19,29.5958,-90.7195,80.01,89,92,0.0
111,Pali,IN,2022-09-02 03:35:34,25.7667,73.3333,87.67,58,46,6.4
112,Huarmey,PE,2022-09-02 03:35:34,-10.0681,-78.1522,60.62,83,69,9.51
113,Kutum,SD,2022-09-02 03:35:34,14.2,24.6667,73.45,68,100,6.8
114,Sitka,US,2022-09-02 03:33:10,57.0531,-135.33,58.89,77,100,0.0
115,Bandarbeyla,SO,2022-09-02 03:35:35,9.4942,50.8122,76.89,62,36,21.88
116,Meulaboh,ID,2022-09-02 03:35:35,4.1363,96.1285,83.66,65,96,2.66
117,Mayo,US,2022-09-02 03:35:35,38.8876,-76.5119,77.13,78,0,0.0
118,Asau,RO,2022-09-02 03:35:35,46.4333,26.4,54.52,96,100,2.71
119,Norman Wells,CA,2022-09-02 03:35:36,65.282,-126.8329,60.84,67,75,3.44
120,Ardakan,IR,2022-09-02 03:35:36,32.31,54.0175,79.36,11,5,3.71
121,Kavieng,PG,2022-09-02 03:35:36,-2.5744,150.7967,83.57,71,100,12.46
122,Srinagar,IN,2022-09-02 03:35:37,34.0833,74.8167,70.97,72,0,1.77
123,Vila Franca Do Campo,PT,2022-09-02 03:35:37,37.7167,-25.4333,70.21,86,100,6.22
124,Do Gonbadan,IR,2022-09-02 03:35:37,30.3586,50.7981,78.89,69,0,2.3
125,Bubaque,GW,2022-09-02 03:35:37,11.2833,-15.8333,76.6,88,100,13.47
126,Avera,US,2022-09-02 03:35:38,33.194,-82.5271,72.37,87,27,5.48
127,Zarate,AR,2022-09-02 03:35:38,-34.0981,-59.0286,57.96,71,100,20.0
128,Eyl,SO,2022-09-02 03:35:38,7.9803,49.8164,77.85,58,20,22.08
129,Vigrestad,NO,2022-09-02 03:35:38,58.5667,5.7,54.59,84,33,4.79
130,Taltal,CL,2022-09-02 03:35:39,-25.4,-70.4833,57.92,65,0,3.38
131,Lebu,CL,2022-09-02 03:32:53,-37.6167,-73.65,46.13,90,9,15.59
132,Kununurra,AU,2022-09-02 03:31:34,-15.7667,128.7333,87.78,42,0,17.27
133,Bandundu,CD,2022-09-02 03:35:39,-3.3167,17.3667,70.86,94,100,4.7
134,Bambous Virieux,MU,2022-09-02 03:35:39,-20.3428,57.7575,68.25,77,20,4.61
135,Pevek,RU,2022-09-02 03:35:39,69.7008,170.3133,33.73,75,43,1.54
136,Korla,CN,2022-09-02 03:35:40,41.7597,86.1469,78.35,27,0,3.89
137,Nhulunbuy,AU,2022-09-02 03:35:40,-12.2333,136.7667,84.81,61,75,18.41
138,Wanning,CN,2022-09-02 03:35:40,18.8003,110.3967,86.7,71,74,3.58
139,Castro,BR,2022-09-02 03:35:40,-24.7911,-50.0119,55.78,70,0,4.03
140,Puerto Ayora,EC,2022-09-02 03:35:41,-0.7393,-90.3518,68.56,93,73,5.01
141,Broome,US,2022-09-02 03:35:41,42.2506,-75.833,55.78,90,0,3.44
142,Meadow Lake,US,2022-09-02 03:35:41,34.8014,-106.5436,78.3,38,41,5.91
143,Shimoda,JP,2022-09-02 03:35:42,34.6667,138.95,75.56,81,35,8.88
144,Kudahuvadhoo,MV,2022-09-02 03:35:42,2.6708,72.8944,82.31,73,89,19.71
145,Moussoro,TD,2022-09-02 03:35:42,13.6408,16.4901,79.14,76,100,9.08
146,Margate,GB,2022-09-02 03:35:42,51.3813,1.3862,67.3,78,97,3.0
147,Yeniseysk,RU,2022-09-02 03:35:43,58.4497,92.1703,50.41,64,100,4.88
148,Khatanga,RU,2022-09-02 03:35:43,71.9667,102.5,37.4,97,100,14.88
149,Mwene-Ditu,CD,2022-09-02 03:35:43,-7.0,23.45,68.14,76,85,3.56
150,Hasaki,JP,2022-09-02 03:35:43,35.7333,140.8333,77.29,90,97,18.84
151,Tautira,PF,2022-09-02 03:35:44,-17.7333,-149.15,77.56,73,35,16.35
152,Bethel,US,2022-09-02 03:35:44,41.3712,-73.414,68.36,60,0,9.22
153,Mulege,MX,2022-09-02 03:35:44,26.8833,-111.9833,83.64,75,98,2.21
154,Kodiak,US,2022-09-02 03:35:44,57.79,-152.4072,54.91,76,100,4.61
155,Vostok,RU,2022-09-02 03:35:45,46.4856,135.8833,62.58,46,0,9.91
156,Yulara,AU,2022-09-02 03:35:45,-25.2406,130.9889,69.35,25,2,19.13
157,Roald,NO,2022-09-02 03:35:45,62.5833,6.1333,58.75,87,100,8.05
158,Esperance,AU,2022-09-02 03:35:45,-33.8667,121.9,59.34,68,100,17.9
159,Sundumbili,ZA,2022-09-02 03:35:46,-29.1337,31.3975,57.11,51,0,6.67
160,Chokurdakh,RU,2022-09-02 03:35:46,70.6333,147.9167,48.24,49,54,16.87
161,Saint George,US,2022-09-02 03:34:40,37.1041,-113.5841,99.19,17,0,6.91
162,Bogorodskoye,RU,2022-09-02 03:35:46,56.55,37.8833,41.77,90,99,12.84
163,Ponta Do Sol,PT,2022-09-02 03:35:46,32.6667,-17.1,75.0,83,36,3.27
164,Honolulu,US,2022-09-02 03:30:52,21.3069,-157.8583,84.02,61,75,13.8
165,Vilyuysk,RU,2022-09-02 03:35:47,63.7553,121.6247,49.91,51,94,5.37
166,Hanko,FI,2022-09-02 03:35:47,59.8333,22.95,38.14,81,9,16.13
167,Zhezkazgan,KZ,2022-09-02 03:35:47,47.8043,67.7144,75.18,31,0,4.47
168,Sandwick,GB,2022-09-02 03:35:48,60.0,-1.25,55.22,100,100,6.91
169,Kashan,IR,2022-09-02 03:35:48,33.9831,51.4364,85.1,10,0,2.21
170,Kandalaksha,RU,2022-09-02 03:35:48,67.162,32.4123,42.1,81,80,12.93
171,Thompson,CA,2022-09-02 03:35:48,55.7435,-97.8558,59.16,77,40,10.36
172,Beloha,MG,2022-09-02 03:35:49,-25.1667,45.05,61.72,70,46,9.93
173,Dunedin,NZ,2022-09-02 03:32:33,-45.8742,170.5036,52.81,85,100,1.01
174,Mahibadhoo,MV,2022-09-02 03:35:49,3.7833,72.9667,80.62,79,85,16.89
175,San Cristobal,VE,2022-09-02 03:35:49,7.7669,-72.225,68.18,97,51,1.83
176,Saint-Philippe,RE,2022-09-02 03:35:49,-21.3585,55.7679,63.99,73,49,11.81
177,Hervey Bay,AU,2022-09-02 03:35:50,-25.2986,152.8535,73.02,75,96,5.01
178,Vanavara,RU,2022-09-02 03:35:50,60.34,102.2797,46.56,71,100,2.57
179,Tura,IN,2022-09-02 03:35:50,25.5198,90.2201,77.23,94,87,5.5
180,San Patricio,US,2022-09-02 03:35:50,28.017,-97.5169,87.84,77,84,9.1
181,Svetlogorsk,BY,2022-09-02 03:35:51,52.6333,29.7333,40.59,84,7,5.17
182,Kuybysheve,UA,2022-09-02 03:35:51,47.358,36.6491,57.85,46,3,11.05
183,Simao,CN,2022-09-02 03:35:51,22.7886,100.9748,73.69,82,92,1.59
184,Bredy,RU,2022-09-02 03:35:51,52.4153,60.3411,80.44,21,61,14.7
185,Iqaluit,CA,2022-09-02 03:35:52,63.7506,-68.5145,40.73,100,75,4.61
186,Palu,ID,2022-09-02 03:35:52,-0.8917,119.8707,91.76,51,14,3.2
187,Shingu,JP,2022-09-02 03:35:52,33.7333,135.9833,83.89,75,31,5.95
188,Hofn,IS,2022-09-02 03:35:52,64.2539,-15.2082,48.0,80,100,10.27
189,Leh,IN,2022-09-02 03:35:53,34.1667,77.5833,62.08,47,12,6.53
190,Haines Junction,CA,2022-09-02 03:35:53,60.7522,-137.5108,55.35,54,100,5.75
191,Hohhot,CN,2022-09-02 03:35:53,40.8106,111.6522,71.89,43,0,4.47
192,Salalah,OM,2022-09-02 03:35:54,17.0151,54.0924,77.09,88,75,3.44
193,Karachi,PK,2022-09-02 03:35:54,24.9056,67.0822,84.02,74,75,9.22
194,Zhanaozen,KZ,2022-09-02 03:35:54,43.3,52.8,84.45,15,0,13.85
195,Wewak,PG,2022-09-02 03:35:54,-3.5534,143.6268,84.63,69,99,8.95
196,Honiton,GB,2022-09-02 03:35:54,50.7996,-3.189,60.24,87,94,8.61
197,Beni Suef,EG,2022-09-02 03:35:55,29.0731,31.0979,75.54,72,0,11.48
198,Arlit,NE,2022-09-02 03:35:55,18.7369,7.3853,88.74,42,63,8.55
199,Tazmalt,DZ,2022-09-02 03:35:55,36.3868,4.3989,82.08,40,99,3.6
200,Zhaozhou,CN,2022-09-02 03:35:55,45.6833,125.3167,73.27,44,0,14.85
201,Tabas,IR,2022-09-02 03:35:56,33.5959,56.9244,83.25,11,0,1.77
202,Annan,GB,2022-09-02 03:35:56,54.9884,-3.2565,57.78,94,0,6.76
203,Aksarka,RU,2022-09-02 03:35:56,66.5606,67.7975,48.99,57,95,7.99
204,Port Hawkesbury,CA,2022-09-02 03:33:38,45.6169,-61.3485,68.04,77,0,4.61
205,Anloga,GH,2022-09-02 03:35:57,5.7947,0.8973,74.08,93,100,11.99
206,Kingman,US,2022-09-02 03:35:57,35.1894,-114.053,94.48,26,0,11.5
207,Storforshei,NO,2022-09-02 03:35:57,66.4043,14.5233,47.98,53,40,5.75
208,Severo-Kurilsk,RU,2022-09-02 03:35:57,50.6789,156.125,54.23,78,100,9.28
209,Acevedo,CO,2022-09-02 03:35:58,1.8361,-75.855,63.23,96,60,1.68
210,Wharton,US,2022-09-02 03:35:05,29.3116,-96.1027,81.9,97,0,0.0
211,Ginir,ET,2022-09-02 03:35:58,7.1333,40.7,57.88,73,49,8.16
212,Naze,JP,2022-09-02 03:35:58,28.3667,129.4833,86.92,83,62,21.43
213,Manzhouli,CN,2022-09-02 03:35:58,49.6,117.4333,78.06,24,43,12.68
214,Pacific Grove,US,2022-09-02 03:35:59,36.6177,-121.9166,68.23,89,40,3.44
215,Barra Do Garcas,BR,2022-09-02 03:35:59,-15.89,-52.2567,72.99,40,0,1.34
216,Husavik,IS,2022-09-02 03:35:59,66.0449,-17.3389,45.03,95,100,12.17
217,Santa Cruz Del Norte,CU,2022-09-02 03:35:59,23.1539,-81.9236,81.82,79,12,11.25
218,Ketchikan,US,2022-09-02 03:36:00,55.3422,-131.6461,61.27,77,100,5.75
219,Pipar,IN,2022-09-02 03:36:00,26.3856,73.5378,88.32,57,63,7.2
220,Moscow,RU,2022-09-02 03:35:10,55.7522,37.6156,45.23,79,99,13.69
221,Paka,MY,2022-09-02 03:36:00,4.6374,103.4368,87.73,74,20,0.0
222,Rocha,UY,2022-09-02 03:34:26,-34.4833,-54.3333,54.61,99,100,4.68
223,Almenara,BR,2022-09-02 03:36:01,-16.1836,-40.6944,63.1,84,82,1.54
224,Cidreira,BR,2022-09-02 03:36:01,-30.1811,-50.2056,60.89,91,90,10.27
225,Kirksville,US,2022-09-02 03:36:01,40.1948,-92.5833,71.58,77,0,6.91
226,Ilhabela,BR,2022-09-02 03:36:01,-23.7781,-45.3581,64.33,80,1,3.91
227,Sendafa,ET,2022-09-02 03:36:02,9.15,39.0333,52.95,89,26,1.25
228,Sao Miguel Do Araguaia,BR,2022-09-02 03:36:02,-13.275,-50.1628,72.55,33,0,5.75
229,Sao Joao Da Barra,BR,2022-09-02 03:36:02,-21.6403,-41.0511,67.95,75,0,16.4
230,Gaoyou,CN,2022-09-02 03:36:02,32.7858,119.4278,83.8,49,16,17.65
231,Kholm,RU,2022-09-02 03:36:03,59.2667,32.85,43.59,93,100,7.61
232,Carauari,BR,2022-09-02 03:31:18,-4.8828,-66.8958,74.59,72,11,2.33
233,Saint Anthony,US,2022-09-02 03:36:03,45.0205,-93.218,78.85,79,0,9.22
234,Thinadhoo,MV,2022-09-02 03:36:03,0.5333,72.9333,82.65,70,64,19.28
235,Hualmay,PE,2022-09-02 03:36:04,-11.0964,-77.6139,59.79,82,23,9.69
236,Manta,EC,2022-09-02 03:36:04,-0.95,-80.7333,71.38,83,100,8.05
237,Slave Lake,CA,2022-09-02 03:34:18,55.2834,-114.769,53.58,82,0,5.75
238,Gornopravdinsk,RU,2022-09-02 03:36:04,60.05,69.9,49.86,67,100,8.41
239,Chara,RU,2022-09-02 03:36:05,56.9064,118.2631,53.35,48,13,4.03
240,Narsaq,GL,2022-09-02 03:36:05,60.9167,-46.05,46.62,57,16,2.42
241,Dingle,PH,2022-09-02 03:36:05,10.9995,122.6711,87.31,70,100,15.75
242,Airai,TL,2022-09-02 03:36:05,-8.9266,125.4092,78.42,39,2,5.91
243,Vila Velha,BR,2022-09-02 03:31:21,-20.3297,-40.2925,63.95,87,20,3.0
244,Nikolskoye,RU,2022-09-02 03:36:06,59.7035,30.7861,48.78,89,100,9.51
245,Vardo,NO,2022-09-02 03:36:06,70.3705,31.1107,46.38,81,100,20.71
246,Rio Claro,BR,2022-09-02 03:36:06,-22.4114,-47.5614,59.72,39,0,4.74
247,Iglesias,IT,2022-09-02 03:36:06,39.3114,8.535,65.62,57,90,2.26
248,Grindavik,IS,2022-09-02 03:36:07,63.8424,-22.4338,46.87,87,0,11.5
249,Villa Carlos Paz,AR,2022-09-02 03:36:07,-31.4241,-64.4978,56.82,25,1,8.01
250,Sicuani,PE,2022-09-02 03:36:07,-14.2694,-71.2261,44.83,76,54,1.59
251,Camana,PE,2022-09-02 03:36:07,-16.6228,-72.7111,58.82,83,77,10.58
252,Panzhihua,CN,2022-09-02 03:36:08,26.5851,101.7128,69.39,79,99,3.0
253,Vaitape,PF,2022-09-02 03:36:08,-16.5167,-151.75,78.87,68,1,15.14
254,Beni Mazar,EG,2022-09-02 03:36:08,28.4962,30.8029,75.45,68,0,11.88
255,Talnakh,RU,2022-09-02 03:36:09,69.4865,88.3972,43.21,63,31,1.05
256,Aksu,CN,2022-09-02 03:36:09,41.1231,80.2644,78.35,29,9,1.66
257,Den Helder,NL,2022-09-02 03:33:02,52.9599,4.7593,60.78,74,100,8.05
258,Pocone,BR,2022-09-02 03:36:09,-16.2567,-56.6228,79.45,29,0,5.64
259,Lompoc,US,2022-09-02 03:32:53,34.6391,-120.4579,64.58,82,0,8.05
260,Bonthe,SL,2022-09-02 03:36:10,7.5264,-12.505,73.58,92,99,5.37
261,Tiksi,RU,2022-09-02 03:36:10,71.6872,128.8694,39.61,83,100,24.27
262,Butembo,CD,2022-09-02 03:36:10,0.15,29.2833,56.61,96,99,1.43
263,Rawson,AR,2022-09-02 03:36:10,-43.3002,-65.1023,49.12,42,0,5.73
264,San Policarpo,PH,2022-09-02 03:36:11,12.1791,125.5072,88.3,66,100,13.44
265,Linhares,BR,2022-09-02 03:36:11,-19.3911,-40.0722,59.99,87,3,2.33
266,Katsuura,JP,2022-09-02 03:36:11,35.1333,140.3,79.39,86,78,4.09
267,Raga,SS,2022-09-02 03:36:12,8.4596,25.678,67.68,98,98,4.45
268,Okhotsk,RU,2022-09-02 03:36:12,59.3833,143.3,60.21,72,64,4.23
269,Bac Lieu,VN,2022-09-02 03:36:12,9.285,105.7244,87.12,67,86,7.45
270,Invermere,CA,2022-09-02 03:36:12,50.5167,-116.0354,69.37,34,36,3.0
271,Batagay,RU,2022-09-02 03:36:13,67.6333,134.6333,50.5,47,100,3.38
272,Chulym,RU,2022-09-02 03:36:13,55.0997,80.9572,54.07,82,100,11.77
273,Seoul,KR,2022-09-02 03:35:06,37.5683,126.9778,81.97,45,0,12.66
274,Pilar,BR,2022-09-02 03:36:13,-9.5972,-35.9567,69.73,89,10,4.16
275,Tessalit,ML,2022-09-02 03:36:13,20.1986,1.0114,85.48,44,14,12.44
276,Dharchula,IN,2022-09-02 03:36:14,29.85,80.5333,78.4,78,58,3.33
277,Chadan,RU,2022-09-02 03:36:14,51.2833,91.5833,68.54,39,49,4.41
278,Kollo,NE,2022-09-02 03:36:14,13.3043,2.339,77.43,85,86,7.67
279,Kendal,GB,2022-09-02 03:36:14,54.3268,-2.7476,56.61,93,1,4.88
280,Bagdarin,RU,2022-09-02 03:36:15,54.4333,113.6,58.42,66,98,5.88
